error    : 'defining cnco : command ${operator} is not executable'
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM609-LR-pdCtrl-01%tas%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2740_2749%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2740_2749',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM609-LR-pdCtrl-01 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/e9563/d1f31/2beb5/e2a77/490f2/efbd0/be625/02d24/a6775/cc3af/1f55a/a.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6011.0-pdCtrl-blcv-02%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2110_2119%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2110_2119',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6011.0-pdCtrl-blcv-02 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/26a42/c63c3/41d7c/34ce2/294e5/2ea10/4e2b4/d8f74/986f0/21ba9/3eafd/6.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6011.2-pd-01%tas%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2230_2239%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2230_2239',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6011.2-pd-01 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/de1b6/3e49c/839e9/e61f1/0c34a/0df54/997cc/20baf/bb43f/b8aa1/1838f/5.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-01%tas%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2310_2319%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2310_2319',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6011.3-pd-01 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/cb57d/91e3e/6872f/58228/41712/62d9c/96770/c2f7a/ea5f4/b59fd/15eb6/7.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6011.2-pd-gust-01%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2140_2149%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2140_2149',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6011.2-pd-gust-01 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/be495/42154/f66db/07f20/f30a4/e57cc/2d970/8037c/50b40/512f7/33547/c.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6011.1-LR-pdCtrl-blcvJ-01%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2050_2059%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2050_2059',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6011.1-LR-pdCtrl-blcvJ-01 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/e6ff1/2d600/b3491/4844e/aaf2c/68c06/eacaf/ea5ee/76dfe/c603b/009e2/f.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6011.2-pd-cvoro-01%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2140_2149%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2140_2149',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6011.2-pd-cvoro-01 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/f20d0/ba32a/208b1/3655b/03956/a1da2/33617/1f8cf/361a4/6cf4c/a0532/f.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-cvoroH-01%tas%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2140_2149%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2140_2149',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6011.3-pd-cvoroH-01 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/b6b43/3bf0c/6caef/aa72a/2c2e6/077a4/136d4/9903b/3eb4d/134c4/8735c/2.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : nothing relevant found in cache for plot(minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2220_2229',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6012.1-pd-cvoroH-02 (vs ERAINT)',units='degC')
		info     : nothing relevant found in cache for minus(regrid(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'))
			info     : nothing relevant found in cache for regrid(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'))
				info     : nothing relevant found in cache for ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9')
					info     : nothing relevant found in cache for ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg')
					warning  : Cannot yet filter files re. time using only file content. TBD
					info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "ymonavg" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/059ae/78f20/a1635/f1c47/2fb2f/21d34/93070/27dbd/010c8/afa36/c06a1/e_17091.nc" "t2m" "" "" "tas,t2m,1,0" "" "" /ccc/store/cont003/thredds/p86maf/IPSLCM6/DEVT/pdControl/CM6012.1-pd-cvoroH-02/ATM/Analyse/SE/CM6012.1-pd-cvoroH-02_SE_2220_2229_1M_histmth.nc
					info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/059ae/78f20/a1635/f1c47/2fb2f/21d34/93070/27dbd/010c8/afa36/c06a1/e_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/059ae/78f20/a1635/f1c47/2fb2f/21d34/93070/27dbd/010c8/afa36/c06a1/e.nc 
					info     : ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/059ae/78f20/a1635/f1c47/2fb2f/21d34/93070/27dbd/010c8/afa36/c06a1/e.nc
					info     : Done in 1.3 s with script computation for ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg') (command was :/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "ymonavg" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/059ae/78f20/a1635/f1c47/2fb2f/21d34/93070/27dbd/010c8/afa36/c06a1/e_17091.nc" "t2m" "" "" "tas,t2m,1,0" "" "" /ccc/store/cont003/thredds/p86maf/IPSLCM6/DEVT/pdControl/CM6012.1-pd-cvoroH-02/ATM/Analyse/SE/CM6012.1-pd-cvoroH-02_SE_2220_2229_1M_histmth.nc )
				info     : Launching command:/home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/mcdo.sh "timmean -seltimestep,7,8,9" "/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/93918/2d08b/a9b14/a368f/de133/a7550/0c015/6d279/28e27/53aca/fbd15/f_17091.nc" "tas" "" "" "" "" "" /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/059ae/78f20/a1635/f1c47/2fb2f/21d34/93070/27dbd/010c8/afa36/c06a1/e.nc
				info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/93918/2d08b/a9b14/a368f/de133/a7550/0c015/6d279/28e27/53aca/fbd15/f_17091.nc as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/93918/2d08b/a9b14/a368f/de133/a7550/0c015/6d279/28e27/53aca/fbd15/f.nc 
				info     : ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-cvoroH-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/93918/2d08b/a9b14/a368f/de133/a7550/0c015/6d279/28e27/53aca/fbd15/f.nc
