error    : 'defining cnco : command ${operator} is not executable'
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM609-LR-pdCtrl-01%tas%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2660_2669%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2660_2669',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM609-LR-pdCtrl-01 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/70b4d/940d3/18fb5/30210/9a5e6/a2824/111b8/4c47a/52c5c/eea03/e4485/d.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-01%tas%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2250_2259%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2250_2259',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2-LR-pdCtrl-01 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/10cd8/37cc5/55711/bbacd/9039b/d1c93/80ccf/06681/c50c3/58c85/bdf25/e.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-02%tas%fx%global%/ccc/store/cont003/thredds%p86caub%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2110_2119%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2110_2119',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2-LR-pdCtrl-02 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/5d6bb/60019/f4e4b/36d68/315d4/0c350/d0f4e/df121/9a4ee/6e48c/db2fa/b.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-cdrag1%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2040_2049%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2040_2049',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 cdrag1 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/121c4/5bf39/dc85e/d4738/b2f1e/9180a/257a6/b2e49/417f3/80088/bee88/4.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-cdrag8%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2040_2049%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2040_2049',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 cdrag8 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/c5854/92052/12e08/fa910/4775f/98a8e/50c40/fe73e/42fde/9ff97/64deb/d.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-hmin50%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2040_2049%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2040_2049',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 hmin50 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/6a76a/b01b3/bb66f/74660/61fc4/5fd2f/f628d/d10e8/b7ee9/5471c/fe347/e.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-newmy%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%1970_1979%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='1970_1979',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 newmy (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/a54bd/eef4f/ccaac/c5880/057f6/3deb9/792f7/e8ec3/973f0/84450/0ae75/c.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2.fallv-LR-pdctrl-01%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%1990_1999%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='1990_1999',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 fallv 01 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/e2f41/7217b/34a1a/260fe/fe1ab/6c889/4595c/f17b6/4a23e/9721b/6274f/8.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2.fallv-LR-pdctrl-02%tas%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2040_2049%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2040_2049',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 fallv 02 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/bf25e/49b1b/08c02/c0a8b/582c0/99088/9ed4d/dcd87/538ea/b6940/e68d2/a.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-nolnmle%tas%fx%global%/ccc/store/cont003/thredds%p48ethe%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2000_2009%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2000_2009',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 nolnmle (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/392d8/1feef/ce00e/8d0d6/6bf9a/24712/f320d/224f3/642f2/68e46/54246/b.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-nnetau0%tas%fx%global%/ccc/store/cont003/thredds%p48ethe%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2130_2139%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2130_2139',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 nnetau0 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/cd257/01534/d2d28/cad84/e80ac/b496c/89015/f4da3/51f29/cfd94/74219/2.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-rnffwb0%tas%fx%global%/ccc/store/cont003/thredds%p48ethe%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%1950_1959%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='1950_1959',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 rnffwb0 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/75ba4/5cc64/d6096/a4e5d/8b660/f62ef/366cb/089da/3bd60/311e3/b0226/8.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-rnffwb2%tas%fx%global%/ccc/store/cont003/thredds%p48ethe%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2020_2029%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2020_2029',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 rnffwb2 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/66692/d8b8f/72858/8fc69/c53b4/acacb/35589/e8052/7a303/0dedb/2cae7/a.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-gkwake4%tas%fx%global%/ccc/store/cont003/thredds%p86ggas%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2070_2079%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2070_2079',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 gkwake4 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/8480c/94fa3/2306a/9c5e9/74b27/0ae04/a354e/89fcf/b73b1/6dc32/66f38/b.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-gkdrag2%tas%fx%global%/ccc/store/cont003/thredds%p86ggas%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2070_2079%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2070_2079',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2 gkdrag2 (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/3fb9f/c3843/340a2/51201/9bfeb/f3c0f/1574b/bdadd/df32b/f8404/6146d/2.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regrid(time_average(ds('IGCM_OUT%CM6010.2.riv09N-LR-pdctrl-01%tas%fx%global%/ccc/store/cont003/thredds%p86mart%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2070_2079%*')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='2070_2079',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CM6010.2.riv09N (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/dae8c/208b3/2c2a1/48619/e762d/da029/5357b/21228/db93d/d846c/6ce9b/2.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
